0,KM3_BESTFIT,Mean_MCC,0.0097256825,Mean_BACC,0.0628021182,Mean_ACC,0.1256042364,Mean_Precision,0.9436761329,Mean_Recall,0.0677560272
1,1_DC_TDC-Network,Mean_MCC,-0.0184374946,Mean_BACC,0.4555857809,Mean_ACC,0.9111715618,Mean_Precision,0.9330846615,Mean_Recall,0.9747103163
2,2_limax-Network,Mean_MCC,0.1479032418,Mean_BACC,0.2529573538,Mean_ACC,0.5059147075,Mean_Precision,0.9704646697,Mean_Recall,0.4856236201
3,3_HD_Systems-Network,Mean_MCC,0.035701535,Mean_BACC,0.0472561538,Mean_ACC,0.0945123075,Mean_Precision,0.9872211819,Mean_Recall,0.0304179163
4,4_StuartLab-Network,Mean_MCC,0.0800905255,Mean_BACC,0.3777814853,Mean_ACC,0.7555629706,Mean_Precision,0.9440089038,Mean_Recall,0.7858696961
5,5_SBI_Lab-Network,Mean_MCC,0.8472506546,Mean_BACC,0.489172182,Mean_ACC,0.978344364,Mean_Precision,1,Mean_Recall,0.9767913246
6,6_SBIT-Network,Mean_MCC,-0.1069333031,Mean_BACC,0.0549399833,Mean_ACC,0.1098799666,Mean_Precision,0.8134853017,Mean_Recall,0.0480881802
7,7_NMSUSongLab-Network,Mean_MCC,0.4097482414,Mean_BACC,0.3849948803,Mean_ACC,0.7699897605,Mean_Precision,1,Mean_Recall,0.7545304453
8,8_sakev-Network,Mean_MCC,0.6283080931,Mean_BACC,0.4686055795,Mean_ACC,0.9372111589,Mean_Precision,0.966752346,Mean_Recall,0.9638181867
9,9_WelchsLab-Network,Mean_MCC,-0.2011024824,Mean_BACC,0.0449264489,Mean_ACC,0.0898528979,Mean_Precision,0.6250709889,Mean_Recall,0.0266473546
10,10_GuanLab-Network,Mean_MCC,0.2831627327,Mean_BACC,0.3647820513,Mean_ACC,0.7295641026,Mean_Precision,0.9693813216,Mean_Recall,0.727066014
11,11_Gupta-Network,Mean_MCC,0.5714454183,Mean_BACC,0.4594928729,Mean_ACC,0.9189857458,Mean_Precision,0.9666611152,Mean_Recall,0.9429731066
12,12_MLBHKKG-Network,Mean_MCC,0.2440104273,Mean_BACC,0.338109865,Mean_ACC,0.6762197301,Mean_Precision,0.9692392028,Mean_Recall,0.6676319013
