NON $ % + - . 0 1 2 3 4 5 6 7 8 9 : ; < > ? @ A B C D E F G H I J K L M N O P Q R S T U V W X
#NON	4E-BP1_pS65-R-V_GBL9028254	4E-BP1_pT37_T46-R-V_GBL9028407	ACC_pS79-R-V_GBL9028255	Akt_pS473-R-V_GBL9028258	Akt_pT308-R-V_GBL9028259	AMPK_pT172-R-V_GBL9028261	Bad_pS112-R-V_GBL9028262	c-Met_pY1235-R-V_GBL9028327	C-Raf_pS338-R-E_GBL9028278	Chk1_pS345-R-E_GBL9028346	Chk2_pT68-R-C_GBL9028274	EGFR_pY1068-R-C_GBL9028281	EGFR_pY1173-R-V_GBL9028282	ER-alpha_pS118-R-V_GBL9028284	GSK3-alpha-beta_pS21_S9-R-V_GBL9028288	GSK3_pS9-R-V_GBL9028362	HER2_pY1248-R-C_GBL9028437	HER3_pY1298-R-C_GBL9028328	JNK_pT183_pT185-R-V_GBL9028343	MAPK_pT202_Y204-R-V_GBL9028293	MEK1_pS217_S221-R-V_GBL9028360	mTOR_pS2448-R-E_GBL9028297	NDRG1_pT346-R-V_GBL9028422	NF-kB-p65_pS536-R-C_GBL9028299	p27_pT157-R-C_GBL9028340	p27_pT198-R-V_GBL9028342	p38_pT180_Y182-R-V_GBL9028301	p70S6K_pT389-R-V_GBL9028304	p90RSK_pT359_S363-R-C_GBL9028332	PDK1_pS241-R-V_GBL9028307	PEA15_pS116-R-V_GBL9028415	PKC-alpha_pS657-R-V_GBL9028309	PKC-delta_pS664-R-V_GBL9028412	PKC-pan_betaII_pS660-R-V_GBL9028426	PRAS40_pT246-R-V_GBL9028329	Rb_pS807_S811-R-V_GBL9028311	Rictor_pT1135-R-V_GBL9028425	S6_pS235_S236-R-V_GBL9028314	S6_pS240_S244-R-V_GBL9028315	Src_pY416-R-E_GBL9028316	Src_pY527-R-V_GBL9028317	STAT3_pY705-R-V_GBL9028318	TAZ_pS89-R-E_GBL9028373	YAP_pS127-R-C_GBL9028333	YB-1_pS102-R-V_GBL9028339
0	2.6426263496	4.5299858681	0.6279850937	9.6175215284	6.893595301	3.5199156187	0.6599304751	0.5952446136	0.8539050895	0.7415914123	0.564905898	13.3249925643	1.4856580526	1.1762962934	3.246273407	1.8712012391	12.1058310082	1.8841256681	0.3290048471	0.6094530693	1.5434225047	0.9258456324	0.9319648389	1.1188003464	0.5066629325	1.1481519488	0.9478891323	1.4060242395	0.2627059105	3.0374634604	5.1168005486	0.2075036489	0.6894664492	1.5953442268	6.8337180022	4.3816196718	1.187632397	3.3225272779	3.99799298	2.1952176484	4.5320917977	0.2787226309	1.5823976604	3.170196918	0.5646818504
0	2.6568399943	4.16458018	0.718149689	10.7841071959	7.2751097928	4.024649466	0.7096288706	0.6249284854	0.8981634589	0.7373269362	0.5676578275	13.859886299	1.4824030813	1.3124899938	3.7486657028	2.2210090438	10.2171516937	2.0044783898	0.3472728961	0.6829357104	1.4766053464	1.2835294947	0.921186173	1.1354869524	0.5770141837	1.0558065314	0.9784032253	1.5466405329	0.2972417098	2.885566293	7.6207969334	0.190787742	0.6742267433	1.8094523569	6.9727279041	4.7842500967	1.4588180572	5.1933524403	5.9323311376	2.550170639	5.0549197495	0.2924110865	1.8155186855	3.1087010002	0.5254607059
0	2.9958044684	4.6392538944	0.5684096687	3.0115607217	1.6604247428	3.1841118635	0.7931533882	0.612929354	0.8374815485	0.761729852	0.5505545218	15.7507992906	1.5667541989	1.179279525	4.2241201427	2.3369816196	12.7306963146	1.9590290862	0.3602889677	0.6749568201	1.5017651762	1.0631146834	1.1084951653	1.366181941	0.5443631377	1.1985138375	1.0725775816	2.0431312644	0.2957820092	2.6842127181	7.4350057784	0.1827673341	0.6699316848	1.6045288492	8.066936698	4.4813697188	1.5112272119	4.3991880131	5.7106348307	2.2996818017	4.1766295988	0.3041578948	1.6662289672	3.0351426572	0.6197279648
0	2.8826145464	4.00494066	0.529298017	3.0500820414	1.5025453779	3.6352309268	0.818703109	0.6256994313	0.8400174584	0.8083345347	0.5713324105	12.1413810169	1.5691981549	1.1687645828	3.8796861222	2.2654666577	11.20141452	1.9946335004	0.3693433515	0.668585041	1.3427894173	1.1107461316	1.1539311607	1.3202726395	0.5272619438	1.1580500132	1.0463393258	2.1538054155	0.2886831495	2.6104619541	6.7846944362	0.1927554186	0.6626187633	1.6061052485	7.6929131592	4.2640683943	1.5876627421	4.9484593563	5.1533058962	2.0776445122	3.7309674401	0.284952586	1.6699633558	2.83007225	0.6189117481
0	2.687822263	3.9145611768	0.5883121098	10.867497442	6.6973304978	3.862516901	0.7815828822	0.6374089485	0.8957388744	0.8005642652	0.5954925107	12.5164919194	1.580287759	1.3102099034	3.1564821346	1.9010735456	10.8484590671	2.1267134056	0.3636334553	0.6807703678	1.1307299861	1.0759992547	1.0609383909	1.2610078497	0.5495172885	1.1486779899	1.0267045679	1.7771466829	0.2959761528	2.5827503391	4.7109814164	0.2176000192	0.71250739	1.6318148043	5.468238322	4.2586122184	1.385394459	3.9242335838	4.2237705466	2.272145272	3.5792415762	0.3064272686	1.5820887637	2.8367561349	0.5706344471
0	2.5089621825	3.7328018176	0.7518858084	11.1435407282	7.5300861242	4.864095592	0.7346970272	0.6541259866	0.9784274044	0.8082076426	0.6147484552	13.4704350485	1.6758020821	1.4770173083	3.7799738844	2.1951645704	10.8757090141	2.3037893516	0.3810602274	0.6327705311	1.2743082502	1.3312475913	0.8734958486	1.2623173032	0.5951753467	1.0623025813	0.9704820185	1.5748856774	0.279545902	2.7931870534	3.9848183428	0.2158187375	0.7061031678	1.8945139002	5.5644524036	4.9147254313	1.5396833145	4.1877729645	4.5234314325	2.5562614145	4.9291391397	0.2963362759	1.44176786	2.7940278433	0.5437602919
0	2.9419748614	4.2192303203	0.5273032242	3.1653989913	1.7793065294	4.3577224564	0.8092111705	0.6108639895	0.9016361355	0.7684315274	0.573623288	17.3276315266	1.6319110528	1.2161657069	4.5285984429	2.3554615547	11.6149832539	2.0078410377	0.3624388718	0.6528944674	1.3887481928	1.1304829619	1.1671998013	1.3563491087	0.5792761604	1.251396501	0.9717396326	2.5735477969	0.2753722859	2.9078509539	5.1940036433	0.2069476527	0.6811428949	1.6304200211	7.3138225424	5.0935014064	1.6078098803	5.6140878124	6.6732550299	2.4613786937	4.6324334216	0.2860554123	1.5265485236	3.1557813154	0.5767093258
0	3.1578466373	4.1215811816	0.5880105895	3.3104180223	2.1027526034	4.6519485083	0.8373266863	0.5824297576	0.9499850963	0.7425749455	0.5809341799	16.5400229431	1.6930802947	1.2555118964	4.6932236987	2.3574881148	13.525684819	2.1260132411	0.3527012253	0.5698929223	1.2105022564	1.1068074336	1.1476882498	1.4731312569	0.4844403077	1.1545915381	1.0129403434	2.4245601883	0.2616212128	3.0370402877	5.840905961	0.1800453631	0.6701800252	1.734963736	6.8886098822	4.9693355745	1.6813198182	5.5797337867	5.3563290107	2.5172093326	4.6262158453	0.2832118235	1.5966882511	3.4271215234	0.5739991086
0	2.1665598355	3.838218352	0.7598523321	10.9496789509	7.0845110717	3.4650621547	0.69768678	0.6207194984	1.1001242766	0.777005711	0.5726732146	11.1541064215	1.4989835425	1.3451249988	3.5684831893	2.2880165908	8.7174814122	2.045955643	0.3712445417	0.684361476	1.6105352584	1.5499260116	0.9480786686	1.3244235018	0.5436930611	1.1930954274	0.9074705501	1.6728623894	0.3234346053	2.9791273153	4.0229967047	0.22547384	0.7897916742	2.0734635637	4.8579149915	4.8701072597	1.7840115124	4.8291684088	4.973175594	2.3863698072	5.1921279528	0.2884737148	1.5573851439	2.3405281251	0.5470123661
0	2.2724031871	4.0058154246	0.8926501706	10.4513028773	7.2801969109	3.2628247313	0.7288907356	0.6208037145	1.1026635743	0.774235323	0.6198795662	10.2872401156	1.4225606149	1.311975359	3.5665620231	2.2113253858	9.5435210621	2.0097708048	0.3850053324	0.6796238391	1.5065154173	1.5258386841	0.8555869548	1.2919961911	0.597485833	1.1199740752	0.9251281748	1.4099185907	0.3186623717	2.9522205349	4.3729456049	0.2187126612	0.7401964857	1.97139233	5.2794976823	4.6928130208	1.7840010646	4.0289391079	5.0337237612	2.1332829305	5.3568094815	0.3151047915	1.5074991351	2.5264272528	0.5502953997
