NON $ % + - . 0 1 2 3 4 5 6 7 8 9 : ; < > ? @ A B C D E F G H I J K L M N O P Q R S T U V W X
#NON	4EBP1_pS65	4EBP1_pT37_pT46	ACC_pS79	AKT_pS473	AKT_pT308	AMPK_pT172	BAD_pS112	c-Met_pY1235	c-Raf_pS338	CHK1_pS345	CHK2_pT68	EGFR_pY1068	EGFR_pY1173	ER-alpha_pS118	GSK3-alpha-beta_pS21_S9	GSK3-alpha-beta_pS9	HER2_pY1248	HER3_pY1298	JNK_pT183_pT185	MAPK_pT202_Y204	MEK1_pS217_S221	mTOR_pS2448	NDRG1_pT346	NF-kB-p65_pS536	p27_pT157	p27_pT198	p38_pT180_Y182	p70S6K_pT389	p90RSK_pT359_S363	PDK1_pS241	PEA15_pS116	PKC-alpha_pS657	PKC-delta	PKC-pan-betaII_pS660	PRAS40_pT246	Rb_pS807_S811	Rictor_pT1135	S6_pS235_S236	S6_pS240_S244	Src_pY416	Src_pY527	STAT3_pY705	TAZ_pS89	YAP_pS127	YB-1_PS102
0	8.2757187887	10.1831898809	0.526329779	12.4685528761	6.0059932473	1.2366412698	1.3319544682	0.8865557676	1.7485429209	1.317444859	1.1831727812	0.2895880467	1.3277903306	1.0650655598	3.5408359301	1.8399354939	0.6110700517	0.7320749917	0.9512829869	0.3434325278	0.1287029268	1.0935781431	0.362334395	1.2067825068	1.0954092976	0.7714720313	1.1963024476	0.9455897013	1.1149670834	1.0150333911	1.6536411865	3.2349621354	0.4454562638	1.4659496417	9.0487926109	0.8838044081	2.3926254497	5.7023513867	1.6491685943	0.6472527446	1.5300008186	0.8672798835	0.847623774	4.7390003412	1.7763277194
0	5.0260186958	5.6418209687	0.5418842613	6.9320701771	4.8847919995	1.2515685086	1.2496282597	0.9117156464	1.8761112242	1.3058645435	1.1687773772	0.2712975012	1.3734894404	1.0736095269	3.7044916729	1.9671436186	0.5904115553	0.8045621765	0.9598961825	0.3661268004	0.1380571598	1.0871720215	0.3411799497	1.2231745467	1.0473382654	0.7637973024	1.2959694391	1.0264789979	1.1331046529	1.037216001	1.3706314269	3.3642599979	0.4404781692	1.618433803	5.5391206882	0.8389218584	2.4345327913	5.6114109607	1.8857860605	0.6035863955	1.5764160451	0.8515554665	0.7150402864	3.932742844	1.7161310313
0	6.7647111817	9.9653165612	0.4503021094	5.4528761941	2.5895935851	1.1122905077	1.3025938857	0.9286745357	1.6541822044	1.1981247616	1.1226884426	0.26379274	1.1663609508	1.0508920703	5.0001178259	2.5077015439	0.5863080881	0.6922206125	0.8683467338	0.3871180019	0.1326802735	1.1233123954	0.3420279614	1.2754379502	0.9928546957	0.7893684221	1.2536844575	1.2455153967	1.0451476956	1.0087680485	1.5477542039	3.2051018569	0.4487407317	1.4845606343	9.6054334312	0.7921929948	2.5775177771	8.8900365216	2.1546240194	0.6064863926	1.4674769806	0.8744744009	0.9461283281	4.4899061638	1.7520204614
0	4.9396813749	5.4295511768	0.481536186	4.7469218795	2.7813704977	1.2091443356	1.2334376712	1.0422144889	1.9269581448	1.1551698572	1.1578111004	0.2636018904	1.2085448381	1.0774857335	4.7408806014	2.6845746405	0.5449964945	0.739469932	0.9418332523	0.377642656	0.1362453023	1.3621225038	0.3261343224	1.2779977332	1.3147861484	0.7965968425	1.299099285	1.2465605715	1.0578159914	1.0515732932	1.2156349422	3.4000807157	0.4902963017	1.5867323978	5.6450522731	0.7874330205	2.833853375	6.3815938355	2.209634517	0.6315923576	1.5910517493	0.8686759942	1.1546004721	3.9985893156	1.7312112248
0	6.7975145611	10.169791939	0.4707286428	12.6391584035	5.982428821	1.2177319786	1.201146908	1.0069322938	1.5460590052	1.1320032739	1.0561950709	0.2899108809	1.3467174433	1.0609139351	3.450448645	1.8985190427	0.604491876	0.7671508038	0.8707641914	0.3288757425	0.1234476926	1.0249637749	0.3659642102	1.1912397311	1.0705469096	0.7132707773	1.3436847987	0.9135148489	1.0469267881	1.0340371437	1.5782060438	3.4300454706	0.4308734888	1.4037508417	8.1285970495	0.8648768841	1.9621188339	5.9512458786	1.6580798853	0.5771365888	1.5633862492	0.8159108143	1.157212745	4.3424985996	1.7731303465
0	4.7722505757	5.4899502644	0.5134151412	6.6713521491	5.0289779903	1.3147104254	1.2264068561	1.0467464885	1.6581905265	1.1633259774	1.1443610754	0.2756560047	1.3216251301	1.1346130403	3.2997506201	1.989707927	0.5956526691	0.7548033669	0.8458106764	0.3018248688	0.1267319356	1.1776348265	0.3436401477	1.1712905115	1.283329239	0.6999236401	1.3645912951	0.939480487	1.0584214732	1.0352700104	1.5747943738	3.5573183035	0.4998615715	1.5285546224	5.1413864666	0.8669016586	2.440866142	5.1353493327	2.0055483655	0.6465888289	1.6086400503	0.7919381617	0.8378367911	3.7382479817	1.5082061215
0	6.8593294973	10.2692261113	0.4691793284	6.6004966408	3.0134660956	1.2003520764	1.3435969532	0.9907331537	1.6117226502	1.1300513573	1.038938309	0.3047184273	1.2480502386	1.0693944861	4.5697588947	2.3482149936	0.5789392358	0.75469904	0.8666120002	0.337276806	0.120540832	1.2049844919	0.3434386212	1.1865829929	1.1730452761	0.6758370114	1.2223757256	1.1733687528	1.0542275893	1.0088535829	1.2919580821	3.5273084196	0.4479287685	1.4567857226	9.0629975901	0.752015768	2.3448693766	9.7925439772	2.0173148748	0.6270356472	1.4211039228	0.8080891922	1.024825182	3.8428367301	1.5898168934
0	3.973900365	5.261713016	0.4965986179	4.635738842	2.8149442135	1.1754582623	1.3513911237	0.930317186	1.8388983731	1.1927059308	1.0327642906	0.2586206586	1.2702369895	1.076364522	4.4140460699	2.5636481991	0.5351526286	0.768659995	0.9023260766	0.3513415461	0.1296781437	1.3233695581	0.3333555927	1.2482961081	1.0474035207	0.7329818872	1.3662261359	1.2362588881	1.0299204178	1.0062538076	1.1865672896	3.5219400507	0.4585025972	1.6262876075	5.2677367762	0.8467506253	2.8988092103	6.274817155	2.5110987291	0.5867965932	1.542471638	0.8164672355	1.0636634812	3.4015888577	1.6970825885
0	8.1814457002	9.2118322771	0.4563048397	10.8018634121	5.4275367287	1.1193073137	1.0890826236	0.9434747296	1.9083134461	1.2282677736	1.0787302498	0.2637906211	1.2441276675	1.0702997269	3.4623987363	1.7746608498	0.5088778656	0.7369255338	0.7433845542	0.2390865169	0.1190698809	1.2078930905	0.356854855	1.0805866112	1.0314994706	0.6711975062	1.2827669108	0.8721756396	1.0486821506	1.0505454636	0.7973653672	3.5919963666	0.3742621923	1.2955346274	8.2879178711	0.7266438064	2.4696190689	6.2607177658	1.8129633163	0.6216456638	1.5288362589	0.7483478196	0.8070096593	4.498340819	1.6094555018
0	7.2200148594	9.6913605533	0.48284103	10.9808930145	5.2407727682	1.0815713365	1.1069916035	0.8789656051	1.6952776843	1.1307703661	1.0046475025	0.2693876038	1.2536510657	1.0568545034	3.3469621344	1.816263164	0.4996639675	0.6403788469	0.8232698009	0.2472138421	0.1222556317	1.1807409578	0.3476769836	1.1277643929	1.1107351785	0.6978893511	1.2488912152	0.8881406572	0.9483509859	0.9807827072	0.9164405092	3.6369875023	0.4523895917	1.3109778436	8.9573900657	0.6714279834	2.2989930876	7.095354052	1.8410260305	0.5601405177	1.4798793778	0.8322898263	0.8946174134	4.147601736	1.611631563
