,,,Slide ID,4E-BP1_pS65-R-V_GBL9022775,ACC_pS79-R-V_GBL9022776,Akt_pS473-R-V_GBL9022779,Akt_pT308-R-V_GBL9022780,AMPK_pT172-R-V_GBL9022782,Bad_pS112-R-V_GBL9022783,c-Jun_pS73-R-C_GBL9022975,c-Met_pY1235-R-C_GBL9022877,C-Raf_pS338-R-C_GBL9022996,Chk1_pS345-R-C_GBL9023010,Chk2_pT68-R-C_GBL9022974,EGFR_pY1068-R-V_GBL9022830,EGFR_pY1173-R-C_GBL9022916,EGFR_pY992-R-V_GBL9022831,ER-alpha_pS118-R-V_GBL9022833,FOXO3a_pS318_S321-R-C_GBL9022837,GSK3-alpha-beta_pS21_S9-R-V_GBL9022838,GSK3_pS9-R-V_GBL9022909,HER2_pY1248-R-V_GBL9022977,JNK_pT183_pT185-R-V_GBL9022892,MAPK_pT202_Y204-R-V_GBL9022843,MEK1_pS217_S221-R-V_GBL9022907,mTOR_pS2448-R-C_GBL9022847,NF-kB-p65_pS536-R-C_GBL9022849,p27_pT157-R-C_GBL9022889,p27_pT198-R-V_GBL9022891,p38_pT180_Y182-R-V_GBL9022851,p70S6K_pT389-R-V_GBL9022854,p90RSK_pT359_S363-R-C_GBL9022882,PDK1_pS241-R-V_GBL9022857,PKC-alpha_pS657-R-V_GBL9022859,PRAS40_pT246-R-V_GBL9022879,Rb_pS807_S811-R-V_GBL9022861,S6_pS235_S236-R-V_GBL9023000,S6_pS240_S244-R-V_GBL9022865,Src_pY416-R-C_GBL9023008,Src_pY527-R-V_GBL9022867,STAT3_pY705-R-V_GBL9022868,TAZ_pS89-R-C_GBL9022980,YAP_pS127-R-C_GBL9022883,YB-1_pS102-R-V_GBL9022888
,,,Antibody Name,4EBP1_pS65,ACC_pS79,AKT_pS473,AKT_pT308,AMPK_pT172,BAD_pS112,c-JUN_pS73,c-Met_pY1235,c-Raf_pS338,CHK1_pS345,CHK2_pT68,EGFR_pY1068,EGFR_pY1173,EGFR_pY992,ER-alpha_pS118,FOXO3a_pS318_S321,GSK3-alpha-beta_pS21_S9,GSK3-alpha-beta_pS9,HER2_pY1248,JNK_pT183_pT185,MAPK_pT202_Y204,MEK1_pS217_S221,mTOR_pS2448,NF-kB-p65_pS536,p27_pT157,p27_pT198,p38_pT180_Y182,p70S6K_pT389,p90RSK_pT359_S363,PDK1_pS241,PKC-alpha_pS657,PRAS40_pT246,Rb_pS807_S811,S6_pS235_S236,S6_pS240_S244,Src_pY416,Src_pY527,STAT3_pY705,TAZ_pS89,YAP_pS127,YB-1_PS102
,,,HUGO ID,EIF4EBP1_pS65,ACACA_pS79.ACACB_pS79,AKT1_pS473.AKT2_pS473.AKT3_pS473,AKT1_pT308.AKT2_pT308.AKT3_pT308,PRKAA1_pT172.PRKAA2_pT172,BAD_pS112,JUN_pS73,MET_pY1235,RAF1_pS338,CHEK1_pS345,CHEK2_pT68,EGFR_pY1068,EGFR_pY1173,EGFR_pY992,ESR1_pS118,FOXO3_pS318_pS321,GSK3A_pS9_pS21.GSK3B_pS9_pS21,GSK3A_pS9.GSK3B_pS9,ERBB2_pY1248,MAPK8_pT183_pT185,MAPK1_pT202_Y204.MAPK3_pT202_Y204,MAP2K1_pS217_S221,MTOR_pS2448,RELA_p65_pS536,CDKN1B_pT157,CDKN1B_pT198,MAPK14_pT180_Y182,RPS6KB1_pT389,RPS6KA1_pT359_S363,PDK1_pS241,PRKCA_pS657,AKT1S1_pT246,RB1_pS807_S811,RPS6_pS235_S236,RPS6_pS240_S244,SRC_pY416,SRC_pY527,STAT3_pY705,WWTR1_pS89,YAP1_pS127,YBX1_PS102
Cell Line,Inhibitor,Stimulus,Timepoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MCF7,PD173074,,0,0.6906970036,0.2132625494,0.0666286488,0.2105087071,2.0954813668,0.5842818077,0.3730113211,0.4781285439,0.3231695662,0.2656924289,0.2218488196,0.0885331857,0.4583755175,0.123778815,0.8592899614,0.4705891869,1.1463395993,1.3264835909,1.6790402034,0.2085626724,0.2007932274,0.1876352651,0.651896816,0.5757995163,0.6675917438,0.4410582117,0.177736143,1.4957794488,0.6209378945,1.05287114,0.2157669153,1.0767689368,2.1435117596,2.6480068643,1.1982322062,0.0864270379,1.2441673853,0.2009706004,0.7276395322,0.401098463,0.5445438642
MCF7,PD173074,,0,0.7197818522,0.1489430746,0.0577193496,0.227801757,2.1709460894,0.5772456212,0.4117546328,0.4621139653,0.2749765832,0.2506644208,0.2204590531,0.0828079215,0.4437521727,0.1235434011,0.7431697365,0.4808247146,1.1275505546,1.2449153767,1.3928214229,0.1924961611,0.2111903444,0.2036389929,0.4096532874,0.528529855,0.6191952448,0.4486066116,0.172803021,1.9104801833,0.6149321321,1.2132419984,0.1908378622,1.1831667865,1.9333602689,2.9470659879,0.9725513869,0.0899617181,1.155582589,0.1892644141,0.5549509786,0.3827959134,0.6254621496
MCF7,GSK690693_GSK1120212,,0,0.7027522363,0.1704861843,0.452023039,0.566700297,1.9463770072,0.5654830573,0.3771175112,0.4579404863,0.3303216048,0.2839376961,0.218956756,0.0863775168,0.4363033937,0.1208802642,0.894784275,0.4569323092,1.1473823756,1.3262166796,1.646874,0.2090695644,0.0582024217,0.1204941246,0.6218448052,0.5842992987,0.6462136355,0.4397985006,0.173684921,1.8400610533,0.5946441961,1.0830580491,0.2177997481,1.0818997148,2.1435680929,2.7520863399,1.1371332852,0.0817445915,1.2770883548,0.1969688303,0.6438128605,0.3402127185,0.5737691529
MCF7,GSK690693_GSK1120212,,0,0.7104304879,0.1216683158,0.4311149755,0.5446162188,1.8603875328,0.6405301174,0.4214377043,0.4773699172,0.3209428464,0.2425336357,0.2288564157,0.0856731946,0.4424740576,0.1191279875,0.8319875985,0.5010272596,1.0784794285,1.3004068232,1.3939351168,0.2041159251,0.0765816579,0.1470460402,0.4222425003,0.5448752558,0.6374352513,0.4472857777,0.1744402014,2.1623432223,0.5905642433,1.1459033153,0.1898572038,1.059590602,1.8291444979,2.8625216564,1.1902134003,0.1051412978,1.1456059938,0.19128526,0.5757441662,0.3950603868,0.6165474859
MCF7,GSK690693,,0,0.7018710426,0.1844708477,0.4583874425,0.739110505,1.6660445838,0.5218368525,0.3850406274,0.4836774031,0.4798099395,0.2552501189,0.2007973622,0.0851685006,0.4228065659,0.1181110334,0.7481800685,0.4774611289,1.0094074832,1.153241369,1.2517524005,0.1995141227,0.3336405304,0.2830586803,0.4626373948,0.4282488986,0.6143710603,0.4975513299,0.1900755668,1.4114855351,0.6453453944,1.0948238772,0.2212143193,1.0075162355,1.8594991766,1.5209714621,0.7382336875,0.0897043055,1.1962483039,0.2059198847,0.6288163479,0.4092026582,0.6040827977
MCF7,DMSO,,0,0.7263757457,0.1613002607,0.0990451399,0.3253811941,1.4222118683,0.5989569182,0.392040897,0.46562983,0.4934100104,0.2590408647,0.2054818186,0.0817181512,0.4494172833,0.134529457,0.75366906,0.4832596786,1.2147704416,1.3043956325,1.2708859427,0.1947961171,0.3229727689,0.2562647344,0.5224804825,0.5138206862,0.6377220874,0.4480982057,0.204522439,1.6227816664,0.6444301927,1.0975642575,0.214113171,1.2421898742,1.8863936299,1.81772973,0.8923133247,0.0898020457,1.2120437587,0.1973643256,0.7168019785,0.4546418388,0.6525454935
MCF7,DMSO,,0,0.7130385634,0.1881984823,0.0874586889,0.3448532099,1.4155368488,0.5489221049,0.3691009752,0.4613422101,0.5714722923,0.2567885717,0.2153636064,0.0814090614,0.4244810994,0.1303722776,0.8602834928,0.4617286637,1.1931332593,1.2734887761,1.2610920958,0.2022297839,0.297291204,0.2407230184,0.5893010825,0.5088190937,0.6112471725,0.4464416126,0.2057397285,1.7054630857,0.6317177832,0.9886355634,0.2357797033,1.1166818782,1.9401123616,1.994739029,0.7723211539,0.0938793921,1.1831374723,0.1961789965,0.618536981,0.4526765468,0.6105380173
