1,1_DC_TDC-Network,Mean_MCC,-0.1542830497,Mean_BACC,0.0382080798,Mean_ACC,0.0764161597,Mean_Precision,0.8870549957,Mean_Recall,0.0609670761
2,2_limax-Network,Mean_MCC,-0.0149188944,Mean_BACC,0.2627050919,Mean_ACC,0.5254101838,Mean_Precision,0.438816437,Mean_Recall,0.0628390624
3,3_HD_Systems-Network,Mean_MCC,0.0112675847,Mean_BACC,0.4545489921,Mean_ACC,0.9090979842,Mean_Precision,0.0357401392,Mean_Recall,0.0833612646
4,4_StuartLab-Network,Mean_MCC,-0.0372195781,Mean_BACC,0.1261214668,Mean_ACC,0.2522429336,Mean_Precision,0.7196152151,Mean_Recall,0.0620167771
5,5_SBI_Lab-Network,Mean_MCC,-0.0751677269,Mean_BACC,0.0664558882,Mean_ACC,0.1329117764,Mean_Precision,0.8364983523,Mean_Recall,0.0615161802
6,6_SBIT-Network,Mean_MCC,-0.0114953853,Mean_BACC,0.4425427215,Mean_ACC,0.8850854429,Mean_Precision,0.044797775,Mean_Recall,0.0543673903
7,7_NMSUSongLab-Network,Mean_MCC,-0.0316625466,Mean_BACC,0.1582471768,Mean_ACC,0.3164943536,Mean_Precision,0.6501268795,Mean_Recall,0.0619035149
8,8_sakev-Network,Mean_MCC,0.0096172149,Mean_BACC,0.0755943054,Mean_ACC,0.1511886108,Mean_Precision,0.9137943867,Mean_Recall,0.0658860038
9,9_WelchsLab-Network,Mean_MCC,-0.0066418995,Mean_BACC,0.4512434598,Mean_ACC,0.9024869196,Mean_Precision,0.0323840986,Mean_Recall,0.0545851245
10,10_GuanLab-Network,Mean_MCC,0.0243313898,Mean_BACC,0.1721717416,Mean_ACC,0.3443434832,Mean_Precision,0.7281035288,Mean_Recall,0.0697701514
11,11_Gupta-Network,Mean_MCC,0.0101868085,Mean_BACC,0.0838865348,Mean_ACC,0.1677730696,Mean_Precision,0.8963431604,Mean_Recall,0.0660427113
12,12_MLBHKKG-Network,Mean_MCC,0.0010567177,Mean_BACC,0.1933826745,Mean_ACC,0.3867653491,Mean_Precision,0.6328072649,Mean_Recall,0.0659707513
13,13_BNet-Network,Mean_MCC,-0.0026768106,Mean_BACC,0.4080677914,Mean_ACC,0.8161355828,Mean_Precision,0.13132766,Mean_Recall,0.0650501722
14,14_FreiburgBiossX-Network,Mean_MCC,-0.0825584937,Mean_BACC,0.1777775539,Mean_ACC,0.3555551078,Mean_Precision,0.4623272177,Mean_Recall,0.0341037819
15,15_DoNET-Network,Mean_MCC,0.004987626,Mean_BACC,0.0462231875,Mean_ACC,0.092446375,Mean_Precision,0.9719434129,Mean_Recall,0.065192268
16,16_JKLab-Network,Mean_MCC,0.0029249493,Mean_BACC,0.4147002164,Mean_ACC,0.8294004328,Mean_Precision,0.1238119311,Mean_Recall,0.0689057319
17,17_AlSoTi-Network,Mean_MCC,-0.0751677269,Mean_BACC,0.0664558882,Mean_ACC,0.1329117764,Mean_Precision,0.8364983523,Mean_Recall,0.0615161802
18,18_Netzwerk-Network,Mean_MCC,-0.0018940527,Mean_BACC,0.4234185294,Mean_ACC,0.8468370588,Mean_Precision,0.0966014401,Mean_Recall,0.0656925527
