,,,Slide ID,a,b,h,g,d,c,f,i,e,j
C1,no,Insulin,10.40268456375839,0.039003145981748644,0.1507723275658875,0.17698461439210145,0.22361283063885776,0.14050222604088852,0.07931905461238849,0.17238105942590118,0.08715330825441304,0.026032974869351286,0.277810392485879
C1,no,Insulin,10.738255033557047,0.03898546580871794,0.1507725126248511,0.17698479354230467,0.2236131422039989,0.14050241244129802,0.07929190196283277,0.17238126092372724,0.08713202638702273,0.026024776526395475,0.2778105608503202
C1,no,Insulin,11.073825503355705,0.038972102362191334,0.15077262736242159,0.1769849102029678,0.2236133520200175,0.14050253035547508,0.07927137064241181,0.17238139250485968,0.08711593190359891,0.026018575610723477,0.27781070438349265
C1,no,Insulin,11.409395973154362,0.038962006993674074,0.1507726971280028,0.17698498498825943,0.22361349115026996,0.1405026036658763,0.07925585666251664,0.17238147709627605,0.08710376932234565,0.026013888566966938,0.27781081864853235
C1,no,Insulin,11.74496644295302,0.03895436631770427,0.15077273963578108,0.17698503240043126,0.22361358167166642,0.1405026490980488,0.07924411733431952,0.17238153083447358,0.08709456832844084,0.02601034033575104,0.27781090123576857
C1,no,Insulin,12.080536912751679,0.03894858800592382,0.1507727650707978,0.1769850622989899,0.2236136404576177,0.14050267692340382,0.07923523922779058,0.17238156480949343,0.08708761196219514,0.026007655903905514,0.2778109613690404
C1,no,Insulin,12.416107382550337,0.038944221806241366,0.1507727799128226,0.1769850812833403,0.22361367920842481,0.14050269381679817,0.07922852418202454,0.17238158646712637,0.08708234497456191,0.026005625777175856,0.27781100720959145
C1,no,Insulin,12.751677852348994,0.038940921234657255,0.15077278828329943,0.17698509298591156,0.22361370404473466,0.1405027037633569,0.07922344617327934,0.17238159986786245,0.08707835644493657,0.026004090591312916,0.2778110400447247
C1,no,Insulin,13.087248322147651,0.03893842416848849,0.15077279276297112,0.176985099681542,0.2236137188456095,0.14050270925151234,0.07921961309921365,0.17238160755219864,0.08707535395207701,0.026002930124234054,0.2778110606809479
C1,no,Insulin,13.422818791946309,0.0389365366202948,0.15077279517120964,0.17698510384627814,0.22361372841624177,0.14050271244688223,0.07921671181076195,0.17238161235726576,0.08707308193180315,0.0260020520397669,0.27781107571972113
C1,no,Insulin,13.758389261744966,0.03893510934187959,0.1507727963568241,0.17698510628147793,0.2236137342898669,0.14050271418133461,0.07921451805629999,0.17238161518099526,0.08707136338831997,0.02600138796432276,0.27781108582032177
C1,no,Insulin,14.093959731543626,0.03893403014404778,0.15077279687446757,0.17698510766823433,0.22361373783269994,0.14050271507450743,0.07921285915721953,0.1723816167991514,0.0870700629360452,0.02600088576862049,0.27781109249822117
C1,no,Insulin,14.429530201342283,0.03893321349000122,0.15077279704534982,0.17698510843319226,0.22361373993358147,0.14050271549800544,0.07921160403419993,0.17238161769902025,0.0870690791654404,0.0260005057246722,0.27781109685595073
C1,no,Insulin,14.76510067114094,0.0389325964840982,0.15077279704763857,0.17698510883481078,0.2236137411479124,0.14050271566778424,0.07921065573904282,0.1723816181770865,0.08706833561025583,0.026000218566514167,0.27781109965797934
C1,no,Insulin,15.100671140939598,0.03893212978197812,0.15077279698050042,0.17698510903320275,0.22361374183468943,0.14050271571053025,0.07920993852137993,0.1723816184175847,0.08706777333095278,0.02600000134875703,0.27781110144339594
C1,no,Insulin,15.436241610738255,0.03893177964243274,0.15077279688910658,0.17698510911254262,0.2236137421915012,0.1405027156887718,0.07920940046486416,0.17238161851788045,0.08706735150700562,0.025999838373657377,0.2778111025368187
C1,no,Insulin,15.771812080536913,0.038931512685880056,0.15077279681120678,0.17698510914795393,0.2236137423979314,0.1405027156567225,0.07920899025787255,0.17238161856500564,0.08706702995900115,0.02599971411265798,0.27781110324291
C1,no,Insulin,16.107382550335572,0.038931309815071334,0.15077279675297867,0.17698510916391608,0.22361374252032945,0.14050271562837136,0.07920867853674192,0.1723816185877186,0.0870667856542523,0.025999619679396548,0.2778111036969927
C1,no,Insulin,16.44295302013423,0.03893115606674944,0.15077279670800253,0.17698510916689833,0.22361374258653838,0.14050271560256405,0.07920844229507497,0.17238161859413798,0.08706660050438793,0.025999548110000773,0.27781110398222464
C1,no,Insulin,16.778523489932887,0.03893104008879757,0.15077279666504884,0.1769851091540788,0.22361374260236636,0.14050271557135077,0.07920826408114194,0.1723816185816248,0.08706646076514528,0.025999494120480995,0.27781110414490323
C1,no,Insulin,17.114093959731544,0.03893095274678004,0.15077279662647344,0.17698510913438958,0.2236137425918613,0.14050271553988034,0.07920812986443858,0.1723816185606561,0.08706635542221623,0.025999453460204026,0.2778111042337564
C1,no,Insulin,17.449664429530202,0.03893088697157545,0.1507727965957908,0.17698510911544296,0.22361374257356545,0.140502715513457,0.07920802878967938,0.1723816185400637,0.0870662759886845,0.025999422839452065,0.2778111042814187
C1,no,Insulin,17.78523489932886,0.03893083681840567,0.15077279657724588,0.17698510910429188,0.22361374256338018,0.14050271549759538,0.07920795173042647,0.17238161852796666,0.08706621535244265,0.025999399491662273,0.2778111043122919
C1,no,Insulin,18.120805369127517,0.03893079862564472,0.15077279656832834,0.17698510909958481,0.22361374256038596,0.14050271549023086,0.07920789306299685,0.17238161852291575,0.08706616918676441,0.02599938171205347,0.2778111043316232
C1,no,Insulin,18.456375838926174,0.038930769645941096,0.1507727965647945,0.17698510909754464,0.22361374255853395,0.1405027154872422,0.07920784856674466,0.1723816185206868,0.0870661342781786,0.025999368221124024,0.2778111043378623
C1,no,Insulin,18.79194630872483,0.03893074786492314,0.15077279656227716,0.17698510909512918,0.22361374255425065,0.14050271548473056,0.07920781513489565,0.17238161851794842,0.08706610824881088,0.025999358080935963,0.2778111043354652
C1,no,Insulin,19.12751677852349,0.03893073064453412,0.15077279655755055,0.17698510909074108,0.22361374254693184,0.1405027154800767,0.07920778869177687,0.17238161851302317,0.08706608789040238,0.025999350063576482,0.27781110433240086
C1,no,Insulin,19.46308724832215,0.0389307193292607,0.15077279654979808,0.17698510908303006,0.2236137425334774,0.14050271547223595,0.07920777131503344,0.17238161850434766,0.08706607489834539,0.025999344794562392,0.27781110432390016
C1,no,Insulin,19.798657718120808,0.03893071011630954,0.15077279654427636,0.17698510907836276,0.2236137425266048,0.14050271546699142,0.07920775712606652,0.17238161849918737,0.08706606439265947,0.025999340505031873,0.2778111043239988
C1,no,Insulin,20.134228187919465,0.03893070295012954,0.1507727965418189,0.176985109076395,0.22361374252409164,0.14050271546469886,0.07920774605054949,0.17238161849706687,0.08706605630432976,0.02599933716893888,0.27781110432524747
C1,no,Insulin,20.469798657718123,0.03893069696504971,0.15077279654033418,0.17698510907515239,0.22361374252247362,0.1405027154632873,0.07920773679882796,0.17238161849573588,0.08706604947339561,0.025999334382780518,0.27781110432576395
C1,no,Insulin,20.80536912751678,0.038930691061473705,0.15077279653688488,0.17698510907218998,0.2236137425179302,0.14050271545998447,0.07920772773030733,0.1723816184924319,0.0870660424248754,0.02599933163406192,0.27781110432528167
C1,no,Insulin,21.140939597315437,0.03893068644741228,0.1507727965346979,0.1769851090701938,0.22361374251465865,0.14050271545783596,0.07920772064733621,0.17238161849018974,0.08706603677917617,0.025999329485807257,0.2778111043240935
C1,no,Insulin,21.476510067114095,0.03893068312286543,0.15077279653377326,0.17698510906916382,0.22361374251265898,0.1405027154568418,0.07920771554991458,0.1723816184890094,0.08706603253629794,0.025999327938016525,0.27781110432219935
C1,no,Insulin,21.812080536912752,0.038930681087833145,0.15077279653411094,0.1769851090691,0.22361374251193117,0.14050271545700196,0.07920771243804245,0.17238161848889091,0.0870660296962407,0.025999326990689724,0.2778111043195993
C1,no,Insulin,22.14765100671141,0.038930680342315435,0.15077279653571093,0.1769851090700024,0.22361374251247526,0.14050271545831644,0.07920771131171982,0.17238161848983427,0.08706602825900445,0.025999326643826853,0.27781110431629336
C1,no,Insulin,22.483221476510067,0.03893067943082465,0.15077279653672507,0.1769851090705333,0.2236137425126872,0.14050271545913137,0.07920770992477033,0.17238161849038156,0.08706602679091066,0.02599932621962183,0.27781110431389583
C1,no,Insulin,22.818791946308725,0.03893067813278705,0.15077279653687323,0.17698510907049,0.22361374251232394,0.14050271545919604,0.07920770793679431,0.17238161849031192,0.08706602507469072,0.02599932561535567,0.27781110431265144
C1,no,Insulin,23.154362416107382,0.03893067733662812,0.1507727965372836,0.17698510907068904,0.22361374251236457,0.14050271545952006,0.07920770671885138,0.1723816184905152,0.08706602398545786,0.025999325244759258,0.27781110431157474
C1,no,Insulin,23.48993288590604,0.03893067704234786,0.1507727965379561,0.17698510907113038,0.22361374251280908,0.1405027154601034,0.07920770627094154,0.1723816184909914,0.08706602352321208,0.02599932510783259,0.2778111043106657
C1,no,Insulin,23.8255033557047,0.03893067724994627,0.1507727965388908,0.17698510907181406,0.22361374251365745,0.14050271546094606,0.07920770659306477,0.1723816184917405,0.08706602368795338,0.025999325204575673,0.2778111043099244
C1,no,Insulin,24.161073825503358,0.03893067795942334,0.15077279654008768,0.17698510907274,0.2236137425149097,0.14050271546204807,0.07920770768522108,0.1723816184927625,0.08706602447968177,0.0259993255349885,0.2778111043093508
C1,no,Insulin,24.496644295302016,0.038930676726619096,0.15077279654121162,0.17698510907336176,0.22361374251527646,0.1405027154629705,0.07920770580157567,0.1723816184934156,0.0870660227290654,0.025999324961196762,0.27781110430698064
C1,no,Insulin,24.832214765100673,0.03893067734010331,0.1507727965415339,0.17698510907368672,0.2236137425158583,0.14050271546330145,0.07920770674273533,0.17238161849378375,0.0870660235023329,0.025999325246826594,0.27781110430737965
C1,no,Insulin,25.16778523489933,0.03893067795358752,0.15077279654185619,0.1769851090740117,0.22361374251644014,0.14050271546363238,0.079207707683895,0.1723816184941519,0.08706602427560041,0.02599932553245643,0.2778111043077786
C1,no,Insulin,25.503355704697988,0.03893067856707173,0.15077279654217846,0.17698510907433665,0.22361374251702199,0.1405027154639633,0.07920770862505465,0.17238161849452005,0.08706602504886791,0.025999325818086262,0.27781110430817757
C1,no,Insulin,25.838926174496645,0.03893067918055594,0.15077279654250075,0.1769851090746616,0.22361374251760385,0.14050271546429427,0.07920770956621431,0.1723816184948882,0.08706602582213542,0.025999326103716098,0.27781110430857653
C1,no,Insulin,26.174496644295303,0.038930679794040156,0.15077279654282302,0.17698510907498657,0.2236137425181857,0.1405027154646252,0.07920771050737398,0.17238161849525638,0.08706602659540294,0.02599932638934593,0.2778111043089755
C1,no,Insulin,26.51006711409396,0.03893067995273517,0.15077279654287504,0.17698510907504425,0.2236137425182951,0.1405027154646808,0.0792077107510395,0.1723816184953219,0.08706602678973616,0.025999326463229656,0.27781110430907563
C1,no,Insulin,26.845637583892618,0.03893068010990053,0.15077279654292616,0.17698510907510104,0.22361374251840294,0.14050271546473544,0.079207710992359,0.17238161849538644,0.08706602698212217,0.02599932653640118,0.2778111043091747
C1,no,Insulin,27.181208053691275,0.038930680267065886,0.1507727965429773,0.17698510907515783,0.22361374251851077,0.14050271546479007,0.0792077112336785,0.17238161849545097,0.08706602717450816,0.025999326609572708,0.27781110430927386
C1,no,Insulin,27.516778523489933,0.038930680424231236,0.15077279654302841,0.17698510907521461,0.2236137425186186,0.14050271546484472,0.079207711474998,0.17238161849551548,0.08706602736689417,0.025999326682744232,0.277811104309373
C1,no,Insulin,27.85234899328859,0.03893068058139659,0.15077279654307954,0.1769851090752714,0.22361374251872643,0.14050271546489937,0.0792077117163175,0.17238161849558,0.08706602755928017,0.025999326755915757,0.2778111043094721
C1,no,Insulin,28.18791946308725,0.03893068073856194,0.15077279654313067,0.1769851090753282,0.22361374251883426,0.14050271546495402,0.07920771195763701,0.17238161849564454,0.08706602775166616,0.02599932682908728,0.27781110430957123
C1,no,Insulin,28.52348993288591,0.0389306808957273,0.1507727965431818,0.17698510907538498,0.2236137425189421,0.14050271546500867,0.07920771219895652,0.17238161849570907,0.08706602794405217,0.025999326902258806,0.2778111043096704
C1,no,Insulin,28.859060402684566,0.03893068105289266,0.15077279654323292,0.17698510907544177,0.22361374251904992,0.14050271546506332,0.07920771244027602,0.1723816184957736,0.08706602813643817,0.02599932697543033,0.27781110430976946
C1,no,Insulin,29.194630872483224,0.03893068121005801,0.15077279654328404,0.17698510907549855,0.22361374251915775,0.14050271546511794,0.07920771268159553,0.17238161849583813,0.08706602832882418,0.025999327048601854,0.2778111043098686
C1,no,Insulin,29.53020134228188,0.038930681367223365,0.15077279654333517,0.17698510907555534,0.22361374251926558,0.1405027154651726,0.07920771292291504,0.17238161849590264,0.08706602852121018,0.02599932712177338,0.27781110430996775
C1,no,Insulin,29.86577181208054,0.03893068145373041,0.15077279654336004,0.17698510907558357,0.22361374251931984,0.14050271546519943,0.07920771305575532,0.17238161849593472,0.08706602862679279,0.025999327162048204,0.27781110431002015
C1,no,Insulin,30.201342281879196,0.03893068149399342,0.15077279654336773,0.1769851090755931,0.22361374251933905,0.14050271546520804,0.07920771311759875,0.1723816184959456,0.0870660286755648,0.025999327180792984,0.27781110431004197
C1,no,Insulin,30.536912751677853,0.03893068153425642,0.15077279654337541,0.1769851090756026,0.22361374251935826,0.14050271546521664,0.07920771317944218,0.17238161849595648,0.08706602872433682,0.025999327199537764,0.27781110431006384
C1,no,Insulin,30.87248322147651,0.03893068157451943,0.15077279654338308,0.17698510907561213,0.22361374251937746,0.14050271546522528,0.0792077132412856,0.17238161849596734,0.08706602877310883,0.02599932721828254,0.27781110431008565
C1,no,Insulin,31.20805369127517,0.03893068161478243,0.15077279654339076,0.17698510907562165,0.22361374251939667,0.14050271546523388,0.07920771330312903,0.17238161849597822,0.08706602882188084,0.02599932723702732,0.2778111043101075
C1,no,Insulin,31.543624161073826,0.038930681655045436,0.15077279654339845,0.17698510907563117,0.22361374251941588,0.1405027154652425,0.07920771336497247,0.1723816184959891,0.08706602887065286,0.0259993272557721,0.2778111043101294
C1,no,Insulin,31.879194630872483,0.038930681695308444,0.1507727965434061,0.1769851090756407,0.22361374251943508,0.14050271546525112,0.07920771342681589,0.17238161849599995,0.08706602891942489,0.025999327274516877,0.2778111043101512
C1,no,Insulin,32.214765100671144,0.038930681735571446,0.1507727965434138,0.1769851090756502,0.2236137425194543,0.14050271546525975,0.07920771348865932,0.17238161849601083,0.0870660289681969,0.025999327293261657,0.2778111043101731
C1,no,Insulin,32.5503355704698,0.038930681775834454,0.15077279654342146,0.17698510907565976,0.2236137425194735,0.14050271546526835,0.07920771355050274,0.1723816184960217,0.08706602901696892,0.025999327312006437,0.2778111043101949
C1,no,Insulin,32.88590604026846,0.038930681816097455,0.15077279654342915,0.17698510907566928,0.2236137425194927,0.14050271546527696,0.07920771361234617,0.17238161849603256,0.08706602906574093,0.025999327330751217,0.27781110431021677
C1,no,Insulin,33.22147651006711,0.038930681848590186,0.15077279654343526,0.17698510907567688,0.22361374251950808,0.14050271546528384,0.07920771366225475,0.17238161849604125,0.08706602910509684,0.02599932734587847,0.2778111043102343
C1,no,Insulin,33.557046979865774,0.03893068185223471,0.1507727965434356,0.17698510907567738,0.22361374251950916,0.14050271546528426,0.07920771366785356,0.17238161849604183,0.08706602910949415,0.025999327347575173,0.2778111043102358
C1,no,Insulin,33.89261744966443,0.03893068185587923,0.15077279654343595,0.17698510907567788,0.22361374251951022,0.14050271546528467,0.07920771367345238,0.1723816184960424,0.08706602911389145,0.025999327349271874,0.2778111043102373
C1,no,Insulin,34.22818791946309,0.03893068185952376,0.15077279654343628,0.17698510907567838,0.2236137425195113,0.1405027154652851,0.07920771367905119,0.17238161849604297,0.08706602911828877,0.025999327350968573,0.2778111043102388
C1,no,Insulin,34.56375838926175,0.03893068186316828,0.15077279654343662,0.17698510907567885,0.22361374251951238,0.14050271546528548,0.07920771368464999,0.17238161849604353,0.08706602912268609,0.025999327352665275,0.2778111043102403
C1,no,Insulin,34.899328859060404,0.038930681866812804,0.15077279654343695,0.17698510907567935,0.22361374251951346,0.1405027154652859,0.0792077136902488,0.1723816184960441,0.08706602912708339,0.025999327354361973,0.2778111043102418
C1,no,Insulin,35.234899328859065,0.038930681870457326,0.15077279654343728,0.17698510907567985,0.22361374251951455,0.1405027154652863,0.07920771369584761,0.17238161849604466,0.0870660291314807,0.025999327356058675,0.2778111043102433
C1,no,Insulin,35.57046979865772,0.03893068187410185,0.15077279654343761,0.17698510907568035,0.2236137425195156,0.14050271546528673,0.07920771370144643,0.17238161849604525,0.08706602913587802,0.025999327357755377,0.2778111043102448
C1,no,Insulin,35.90604026845638,0.03893068187774637,0.15077279654343798,0.17698510907568085,0.22361374251951668,0.14050271546528714,0.07920771370704523,0.1723816184960458,0.08706602914027532,0.025999327359452075,0.2778111043102463
C1,no,Insulin,36.241610738255034,0.0389306818813909,0.1507727965434383,0.17698510907568135,0.22361374251951777,0.14050271546528756,0.07920771371264404,0.17238161849604638,0.08706602914467264,0.025999327361148777,0.2778111043102478
C1,no,Insulin,36.577181208053695,0.03893068188503542,0.15077279654343864,0.17698510907568185,0.22361374251951885,0.14050271546528795,0.07920771371824285,0.17238161849604694,0.08706602914906995,0.02599932736284548,0.2778111043102493
C1,no,Insulin,36.91275167785235,0.038930681888679944,0.15077279654343897,0.17698510907568235,0.2236137425195199,0.14050271546528836,0.07920771372384167,0.17238161849604752,0.08706602915346726,0.025999327364542177,0.2778111043102508
C1,no,Insulin,37.24832214765101,0.038930681892324466,0.1507727965434393,0.17698510907568282,0.22361374251952099,0.14050271546528878,0.07920771372944047,0.1723816184960481,0.08706602915786457,0.02599932736623888,0.2778111043102523
C1,no,Insulin,37.58389261744966,0.03893068189596899,0.15077279654343964,0.17698510907568332,0.22361374251952207,0.1405027154652892,0.07920771373503928,0.17238161849604866,0.08706602916226189,0.02599932736793558,0.2778111043102538
C1,no,Insulin,37.919463087248324,0.03893068189961351,0.15077279654344,0.17698510907568382,0.22361374251952315,0.1405027154652896,0.07920771374063809,0.17238161849604924,0.08706602916665919,0.02599932736963228,0.2778111043102553
C1,no,Insulin,38.25503355704698,0.03893068190325804,0.15077279654344033,0.17698510907568432,0.2236137425195242,0.14050271546529,0.0792077137462369,0.1723816184960498,0.0870660291710565,0.02599932737132898,0.2778111043102568
C1,no,Insulin,38.59060402684564,0.03893068190690256,0.15077279654344067,0.17698510907568482,0.2236137425195253,0.14050271546529042,0.0792077137518357,0.17238161849605038,0.08706602917545382,0.02599932737302568,0.2778111043102583
C1,no,Insulin,38.9261744966443,0.038930681910547084,0.150772796543441,0.17698510907568532,0.22361374251952637,0.14050271546529083,0.07920771375743452,0.17238161849605094,0.08706602917985112,0.02599932737472238,0.2778111043102598
C1,no,Insulin,39.261744966442954,0.038930681914191606,0.15077279654344133,0.17698510907568582,0.22361374251952745,0.14050271546529125,0.07920771376303333,0.17238161849605152,0.08706602918424844,0.025999327376419083,0.2778111043102613
C1,no,Insulin,39.597315436241615,0.03893068191783613,0.15077279654344167,0.17698510907568632,0.22361374251952854,0.14050271546529167,0.07920771376863214,0.17238161849605207,0.08706602918864575,0.02599932737811578,0.2778111043102628
C1,no,Insulin,39.93288590604027,0.03893068192148065,0.150772796543442,0.1769851090756868,0.2236137425195296,0.14050271546529208,0.07920771377423094,0.17238161849605266,0.08706602919304306,0.025999327379812483,0.2778111043102643
C1,no,Insulin,40.26845637583893,0.03893068192512517,0.15077279654344236,0.1769851090756873,0.22361374251953067,0.14050271546529247,0.07920771377982976,0.1723816184960532,0.08706602919744037,0.025999327381509185,0.2778111043102658
C1,no,Insulin,40.604026845637584,0.0389306819287697,0.1507727965434427,0.1769851090756878,0.22361374251953176,0.1405027154652929,0.07920771378542857,0.1723816184960538,0.08706602920183769,0.025999327383205883,0.2778111043102673
C1,no,Insulin,40.939597315436245,0.038930681932414224,0.15077279654344303,0.1769851090756883,0.22361374251953284,0.1405027154652933,0.07920771379102738,0.17238161849605435,0.087066029206235,0.025999327384902585,0.2778111043102688
C1,no,Insulin,41.2751677852349,0.038930681936058746,0.15077279654344336,0.1769851090756888,0.2236137425195339,0.14050271546529372,0.07920771379662618,0.17238161849605493,0.0870660292106323,0.025999327386599283,0.2778111043102703
C1,no,Insulin,41.61073825503356,0.03893068193970327,0.1507727965434437,0.1769851090756893,0.22361374251953497,0.14050271546529414,0.079207713802225,0.1723816184960555,0.08706602921502962,0.025999327388295985,0.2778111043102718
C1,no,Insulin,41.946308724832214,0.03893068194334779,0.15077279654344403,0.1769851090756898,0.22361374251953606,0.14050271546529455,0.0792077138078238,0.17238161849605607,0.08706602921942694,0.025999327389992687,0.2778111043102733
C1,no,Insulin,42.281879194630875,0.03893068194699231,0.1507727965434444,0.1769851090756903,0.22361374251953714,0.14050271546529494,0.07920771381342262,0.17238161849605663,0.08706602922382424,0.025999327391689385,0.2778111043102748
C1,no,Insulin,42.61744966442953,0.03893068195063684,0.15077279654344472,0.17698510907569076,0.22361374251953822,0.14050271546529536,0.07920771381902142,0.1723816184960572,0.08706602922822156,0.025999327393386087,0.2778111043102763
