1,DC,Mean_MCC,0.1464889222,Mean_BACC,0.5233780612,Mean_ACC,0.6421210412,Mean_Precision,0.6376681753,Mean_Recall,0.9929497997
2,limax-Networkvs,Mean_MCC,0.5506540694,Mean_BACC,0.7835674851,Mean_ACC,0.7573976351,Mean_Precision,0.9111865528,Mean_Recall,0.6789700113
3,HD,Mean_MCC,0.1264871079,Mean_BACC,0.5218376479,Mean_ACC,0.4014770862,Mean_Precision,0.9825042008,Mean_Recall,0.0450266431
4,StuartLab-Networkvs,Mean_MCC,0.2866905881,Mean_BACC,0.6232709056,Mean_ACC,0.6859402727,Mean_Precision,0.7012526024,Mean_Recall,0.869702664
5,SBI,Mean_MCC,0.3730363399,Mean_BACC,0.6101307975,Mean_ACC,0.7072215501,Mean_Precision,0.6833591469,Mean_Recall,0.9943724549
6,SBIT-Networkvs,Mean_MCC,0.095584124,Mean_BACC,0.5223547327,Mean_ACC,0.4141324536,Mean_Precision,0.8134853017,Mean_Recall,0.0715518647
7,NMSUSongLab-Networkvs,Mean_MCC,0.3587595029,Mean_BACC,0.668357183,Mean_ACC,0.7093840722,Mean_Precision,0.7381890277,Mean_Recall,0.829531375
8,sakev-Networkvs,Mean_MCC,0.2685870695,Mean_BACC,0.5822288695,Mean_ACC,0.664845875,Mean_Precision,0.6510577328,Mean_Recall,0.9665019965
9,WelchsLab-Networkvs,Mean_MCC,-0.0106706083,Mean_BACC,0.4995562257,Mean_ACC,0.3885403702,Mean_Precision,0.5702426022,Mean_Recall,0.0351974358
10,GuanLab-Networkvs,Mean_MCC,0.1153314317,Mean_BACC,0.5552277668,Mean_ACC,0.5942752704,Mean_Precision,0.6516791469,Mean_Recall,0.7280652308
11,Gupta-Networkvs,Mean_MCC,0.2373912088,Mean_BACC,0.5773311202,Mean_ACC,0.6564117301,Mean_Precision,0.649694469,Mean_Recall,0.9438076514
12,MLBHKKG-Networkvs,Mean_MCC,0.1548533812,Mean_BACC,0.5769652834,Mean_ACC,0.6024848893,Mean_Precision,0.6722540899,Mean_Recall,0.6895880474
13,BNet-Networkvs,Mean_MCC,0.1036959735,Mean_BACC,0.5366551833,Mean_ACC,0.4422363081,Mean_Precision,0.7571527734,Mean_Recall,0.1618355195
14,FreiburgBiossX-Networkvs,Mean_MCC,-0.113643683,Mean_BACC,0.4450513074,Mean_ACC,0.4291385003,Mean_Precision,0.3983571086,Mean_Recall,0.5790155921
15,DoNET-Networkvs,Mean_MCC,0.0097549809,Mean_BACC,0.5014908864,Mean_ACC,0.6025083791,Mean_Precision,0.6078934468,Mean_Recall,0.9702449755
16,JKLab-Networkvs,Mean_MCC,0.2630529274,Mean_BACC,0.588458896,Mean_ACC,0.4872442542,Mean_Precision,0.9700746799,Mean_Recall,0.1864942153
17,AlSoTi-Networkvs,Mean_MCC,0.3730363399,Mean_BACC,0.6101307975,Mean_ACC,0.7072215501,Mean_Precision,0.6833591469,Mean_Recall,0.9943724549
18,Netzwerk-Networkvs,Mean_MCC,0.1209450679,Mean_BACC,0.5365111903,Mean_ACC,0.4349247786,Mean_Precision,0.8080221267,Mean_Recall,0.1267086044
