"HUGO.ID","EIF4EBP1_pS65","EIF4EBP1_pT37_pT46","ACACA_pS79.ACACB_pS79","AKT1_pS473.AKT2_pS473.AKT3_pS473","AKT1_pT308.AKT2_pT308.AKT3_pT308","PRKAA1_pT172.PRKAA2_pT172","BAD_pS112","JUN_pS73","MET_pY1235","RAF1_pS338","CHEK1_pS345","CHEK2_pT68","EGFR_pY1068","EGFR_pY1173","EGFR_pY992","ESR1_pS118","FOXO3_pS318_pS321","GSK3A_pS9_pS21.GSK3B_pS9_pS21","GSK3A_pS9.GSK3B_pS9","ERBB2_pY1248","ERBB3_pY1298","MAPK8_pT183_pT185","MAPK1_pT202_Y204.MAPK3_pT202_Y204","MAP2K1_pS217_S221","MTOR_pS2448","NDRG1_pT346","RELA_p65_pS536","CDKN1B_pT157","CDKN1B_pT198","MAPK14_pT180_Y182","RPS6KB1_pT389","RPS6KA1_pT359_S363","PDK1_pS241","PEA15_pS116","PRKCA_pS657","PRKCD","PRKCA_pS660.PRKCB_pS660.PRKCD_pS660.PRKCE_pS660.PRKCH_pS660.PRKCQ_pS660","AKT1S1_pT246","RB1_pS807_S811","RICTOR_pT1135","RPS6_pS235_S236","RPS6_pS240_S244","SRC_pY416","SRC_pY527","STAT3_pY705","WWTR1_pS89","YAP1_pS127","YBX1_PS102"
"5min",3.05841616997483,4.31539673596862,0.40173515080166,8.16408815851165,5.72155150423175,2.38295977819606,0.910735252955284,0.250713917803965,0.682031057050417,1.22187908459698,1.10617746868551,1.01561519731826,0.465340990478499,1.42121963757857,0.210849679134687,0.890295596663258,1.0219177152397,2.12034004298119,1.73642127376827,1.00008560184344,0.434863454838094,0.347338258309157,0.668917917356828,1.50552702461343,1.03502529243824,0.259800078148543,0.84311700093796,0.637844801529518,0.797434233929746,0.811497103519341,0.471774437162059,0.349325666141231,2.47372131343081,6.95707045659225,0.326903221386452,0.893989479430767,2.54242619693187,8.80883421433043,2.99220588658203,1.40346671113455,0.327404186268758,0.294249563809192,1.09121239481062,2.3968635000684,0.469159463636597,1.54012991045696,5.03217342052881,0.806258869661929
"5min",2.58016319096154,3.91776639581936,0.346260316294791,5.67566216706477,4.06888986243214,1.71553869262588,0.866077932361085,0.261981450182263,0.740471145755622,1.15439006806187,1.09918388491327,0.915725473958072,0.52036962592128,1.36175104984907,0.231173449358881,0.950915885664508,1.04601071884021,1.68164466915472,1.39358136934579,0.962927920216994,0.421646916685197,0.372683675616944,0.088369076834419,0.82657956003562,0.829201742051327,0.292697047512736,0.822549314674651,0.60501250383179,0.969342234975746,0.910137264791485,0.46202977702601,0.353445328299564,2.22330604363758,4.22698351250255,0.342639913919582,0.943269299828213,1.86831744148605,6.9848553285092,2.0713799058229,1.19222371611649,0.214125348673034,0.209987897280631,1.02263069532263,1.85994193549837,0.496067157573588,1.37169774666883,4.25002860339561,0.893833067110338
"5min",3.51659727281618,4.38075796137092,0.342140635530712,2.96864358379464,2.09682755818628,2.04780553960776,1.00245986128348,0.257768940052061,0.678266052850542,0.972906209942891,1.03626409837357,0.893786551534346,0.468114988071989,1.36072999777421,0.223635499652264,0.870542372636351,1.09720573942566,2.78255728888342,2.29532108223757,0.9716385053145,0.425981401889522,0.332238372930665,0.478793789750185,0.986426980064082,1.0920374376499,0.289840281804304,0.950144233465236,0.580769558435553,0.829766314148153,0.865849735546995,0.763590372469069,0.372086135798885,2.42309458392455,5.02247562970794,0.343718194460786,0.897786670720386,2.36934263778899,9.22823380473818,2.70393911012859,1.94150233504846,0.799765796403702,0.806373190473864,0.962858589440465,2.07656951503941,0.452620182305437,1.58470030678494,4.66119331785279,0.81655381160977
"5min",2.67944460062936,3.80664252250421,0.416342142073119,3.15023345006482,2.18353285816391,1.82026599825186,0.989219994424973,0.248366642917009,0.689391095825094,1.19452237575401,1.15250077227208,0.998648864302582,0.475835176201558,1.43628382204732,0.20224996788153,0.892850988381371,1.13602245134913,2.78874902678604,2.53012029197556,0.947233835768646,0.455112873566266,0.38639071880115,0.707796712803763,1.46580145707682,1.23054843384715,0.335104970263295,0.868887634729038,0.603516646181835,0.875776156317458,0.902350203436124,0.746984000763725,0.373191950916612,2.22905674834534,4.70433103531807,0.356235686675276,1.00502266680672,2.35834886298964,7.52077807888001,2.53704250480192,1.95643608902878,0.717326252490248,0.72104222631282,1.16230613099175,1.95697063152168,0.495361980948287,1.6503886739405,3.65621500878854,0.86713614127992
"15min",2.35284212110729,3.41030761396822,0.499590103099406,7.12223536578725,4.81978512920877,1.92364984688673,0.998247952683445,0.259803405437596,0.667730714838714,1.35894244313584,1.18589253480524,1.01114933320438,0.448789226218049,1.38540456616807,0.224680026738042,0.913072282389236,1.07688052471026,2.30779592421461,1.98345905087952,1.00447627602576,0.449650947311036,0.373473118224348,1.11731399504189,1.88695100227508,1.22627575549966,0.30540231771546,0.834149643073051,0.624121303758715,0.810761055390863,0.857447594733358,0.471428038545768,0.477617948745631,2.21095996173965,5.15118690594763,0.37087104331672,1.04165095849177,2.64068345729225,6.28296116143796,2.97854756857543,1.55880793080398,0.429834300658557,0.385222535484983,1.16507871618696,2.35401939878587,0.518993785146173,1.76171847964422,3.84605214186974,0.934677639872684
"15min",2.2656350832038,3.44516978097043,0.497152188471543,8.12223263423267,5.70530997712844,1.97983037722923,0.878556204436649,0.25219317693927,0.734295929275275,1.76323823089921,1.18262882558689,1.06156392564165,0.506501707231542,1.37519643204102,0.238057083311866,0.958162116877553,1.06325386870745,2.34251906668414,1.96653029850932,1.1032078882367,0.466038140487769,0.41697802075746,0.149544663381586,2.03671407383622,1.19766629565157,0.323406700705962,0.817334731917007,0.625374021136278,0.910807802789634,0.869590219091545,0.381231875491169,0.322385822455531,2.14932453083297,2.05617329432481,0.42650653828647,1.08530880451781,2.27365422670542,6.07476812515514,3.00565787276035,1.46297929614534,0.232836134008781,0.251598010341331,1.24719577721595,2.50789084221779,0.506986450720802,1.49161784865133,3.55831103231713,0.923712949050564
"15min",2.65922238502461,3.54848812016132,0.375285398345116,2.48269206788437,1.84461855046428,1.6467071541725,1.00121373102968,0.281275739616617,0.72041518862816,1.20110700095993,1.1265264969206,0.986789076790092,0.484853969523683,1.44385672437867,0.23260111821497,0.866684387628495,1.12445076818186,2.64617001124334,2.21459345487974,0.922777118463779,0.44987962991327,0.334589417443089,0.602352989810564,1.14469387103994,1.14511486219127,0.342649542398798,0.880932466022587,0.647523908607945,0.911298360757752,0.805332168397538,0.727025746189433,0.407849593642361,2.31976959422561,2.95914728578282,0.353941067981344,0.936139067230031,2.30618096342287,6.97103310480353,2.55466914643088,1.83324649013788,0.825485165578289,0.782766737362359,0.947189369753088,2.06067198918698,0.518931069324215,1.42126471150012,4.11235474884244,0.899305764437699
"15min",2.65626865956741,4.08940781395614,0.379957835807308,3.09552215534705,2.02683359896531,1.40704785473719,1.02540965171236,0.282546430920247,0.684605170476347,1.21835165321807,1.20805740741006,0.907039244243509,0.455620363137747,1.36714961077624,0.205685576055339,0.877728412276501,1.16945527098971,2.70691726739477,2.4605923387436,0.948823348584997,0.432185389819303,0.388656272839135,1.11606573870231,2.0729067558385,1.19943539508708,0.331978332608162,0.799216286589739,0.626720565511502,0.900502723067311,0.88970307378701,0.725739349597076,0.465348241560935,2.07998278515414,5.13842921563032,0.334424014570766,0.929128910772664,2.38050167994149,7.17345887421158,2.59034310256482,1.68353910667647,0.721852378888473,0.683602492660756,0.953164200318921,1.86556271355964,0.466239443269892,1.61669952142049,3.68485962630418,0.895534141158169
"30min",2.31565768666021,3.1436512976489,0.501794096549898,6.33117840976526,4.70076006716341,1.65504688537261,1.06969534380403,0.245432871986631,0.701091467917903,1.44565710092783,1.12254111960351,0.931672666439384,0.483047875774447,1.34486607936625,0.225095848299299,0.933201331702082,1.07363086071988,2.11823038739859,2.27295619539691,0.95433961096408,0.440669756052936,0.353663401636392,0.79328060306147,1.45226969440468,1.02802844118824,0.266494152991009,0.934870439220313,0.720802393532827,0.817926929988058,0.821241400821188,0.524553015693117,0.421954696754594,2.28139004750054,3.00725635815486,0.370258359203526,0.916958918765969,2.28351801412516,5.59824342912122,2.48940100693107,1.48375491880418,0.506618242028464,0.421116740603071,1.30213989962896,2.08741191561572,0.511084684377046,1.29633739644907,3.80070113222048,0.912471480399629
"30min",2.60917482515294,3.71472836033513,0.425268948994429,8.02150302195141,5.31140352045806,1.76706672243684,0.923314379741167,0.243276426198605,0.756241277898411,1.49823983776973,1.18194738765212,0.913746878122339,0.511687895104201,1.42801220837648,0.227982320138006,0.956740904521209,1.06065977115869,2.12500266277642,1.83656509587919,1.04585665477605,0.460347071702482,0.374372667529762,0.172582632709364,3.78278696852584,0.916171201568628,0.308198480753576,0.924247676746297,0.649934769148077,0.913866581987783,0.949237433607985,0.446083974434306,0.334867538298286,2.30349649428186,3.56973612021383,0.364225779598475,0.96945952376243,2.16178819408036,7.14033179960234,2.40458328385636,1.32873762144689,0.309239058641434,0.251145731957278,1.32240115437971,2.07856741302848,0.491429875042094,1.38636399368137,4.298064595531,0.912713055967463
