NON $ % + - . 0 1 2 3 4 5 6 7 8 9 : ; < > ? @ A B C D E F G H I J K L M N O P Q R S T U V W X																																													
#NON	EIF4EBP1_pS65	EIF4EBP1_pT37_pT46	ACACA_pS79.ACACB_pS79	AKT1_pS473.AKT2_pS473.AKT3_pS473	AKT1_pT308.AKT2_pT308.AKT3_pT308	PRKAA1_pT172.PRKAA2_pT172	BAD_pS112	MET_pY1235	RAF1_pS338	CHEK1_pS345	CHEK2_pT68	EGFR_pY1068	EGFR_pY1173	ESR1_pS118	GSK3A_pS9_pS21.GSK3B_pS9_pS21	GSK3A_pS9.GSK3B_pS9	ERBB2_pY1248	ERBB3_pY1298	MAPK8_pT183_pT185	MAPK1_pT202_Y204.MAPK3_pT202_Y204	MAP2K1_pS217_S221	MTOR_pS2448	NDRG1_pT346	RELA_p65_pS536	CDKN1B_pT157	CDKN1B_pT198	MAPK14_pT180_Y182	RPS6KB1_pT389	RPS6KA1_pT359_S363	PDK1_pS241	PEA15_pS116	PRKCA_pS657	PRKCD	PRKCA_pS660.PRKCB_pS660.PRKCD_pS660.PRKCE_pS660.PRKCH_pS660.PRKCQ_pS660	AKT1S1_pT246	RB1_pS807_S811	RICTOR_pT1135	RPS6_pS235_S236	RPS6_pS240_S244	SRC_pY416	SRC_pY527	STAT3_pY705	WWTR1_pS89	YAP1_pS127	YBX1_PS102
0 	8.275718788742820	10.183189880890600	0.526329778975941	12.468552876090801	6.005993247348240	1.236641269803960	1.331954468174730	0.886555767576353	1.748542920927040	1.317444859004280	1.183172781204240	0.289588046715772	1.327790330608350	1.065065559792370	3.540835930075220	1.839935493858650	0.611070051651793	0.732074991719635	0.951282986924389	0.343432527750478	0.128702926786373	1.093578143144610	0.362334394998209	1.206782506819680	1.095409297621600	0.771472031296800	1.196302447556280	0.945589701271039	1.114967083412670	1.015033391072790	1.653641186459080	3.234962135385980	0.445456263817293	1.465949641681420	9.048792610874401	0.883804408084537	2.392625449749260	5.702351386652010	1.649168594297320	0.647252744606777	1.530000818642370	0.867279883516020	0.847623774002355	4.739000341214930	1.776327719373120
0 	5.026018695757600	5.641820968680900	0.541884261343581	6.932070177113370	4.884791999499950	1.251568508642490	1.249628259691810	0.911715646433654	1.876111224205420	1.305864543457600	1.168777377176520	0.271297501196867	1.373489440366560	1.073609526894340	3.704491672886010	1.967143618607640	0.590411555348054	0.804562176517890	0.959896182465813	0.366126800446382	0.138057159798782	1.087172021491690	0.341179949725917	1.223174546685550	1.047338265379890	0.763797302413366	1.295969439139190	1.026478997919480	1.133104652863860	1.037216001006130	1.370631426934570	3.364259997902850	0.440478169197864	1.618433802951400	5.539120688183940	0.838921858362805	2.434532791330460	5.611410960664060	1.885786060465190	0.603586395480784	1.576416045139100	0.851555466501742	0.715040286373739	3.932742844001700	1.716131031301190
0 	6.764711181670940	9.965316561184441	0.450302109363824	5.452876194072060	2.589593585145560	1.112290507650060	1.302593885693030	0.928674535740210	1.654182204441100	1.198124761632310	1.122688442643590	0.263792739982660	1.166360950811240	1.050892070281870	5.000117825945860	2.507701543922300	0.586308088081857	0.692220612484683	0.868346733807025	0.387118001858125	0.132680273465042	1.123312395387730	0.342027961379401	1.275437950239410	0.992854695696527	0.789368422074319	1.253684457512230	1.245515396701560	1.045147695557890	1.008768048482660	1.547754203938820	3.205101856909340	0.448740731688921	1.484560634266910	9.605433431168660	0.792192994752120	2.577517777091780	8.890036521563451	2.154624019417050	0.606486392599199	1.467476980616910	0.874474400906279	0.946128328100990	4.489906163803240	1.752020461355730
0 	4.939681374883390	5.429551176810330	0.481536185981626	4.746921879493810	2.781370497713860	1.209144335585690	1.233437671235770	1.042214488892540	1.926958144822600	1.155169857206320	1.157811100369880	0.263601890351849	1.208544838121350	1.077485733526110	4.740880601440360	2.684574640528780	0.544996494502240	0.739469932002234	0.941833252341680	0.377642656042544	0.136245302325270	1.362122503848390	0.326134322373831	1.277997733238430	1.314786148350890	0.796596842523143	1.299099284956920	1.246560571518970	1.057815991390960	1.051573293190920	1.215634942219080	3.400080715689480	0.490296301652981	1.586732397840330	5.645052273140020	0.787433020518114	2.833853374971640	6.381593835461380	2.209634516978160	0.631592357556723	1.591051749307380	0.868675994194912	1.154600472138940	3.998589315578000	1.731211224768730
0 	6.797514561080500	10.169791938975701	0.470728642817598	12.639158403464400	5.982428821047530	1.217731978602460	1.201146907958450	1.006932293792620	1.546059005242400	1.132003273931540	1.056195070881740	0.289910880918797	1.346717443321320	1.060913935057490	3.450448644983970	1.898519042693430	0.604491875956367	0.767150803828539	0.870764191423157	0.328875742502025	0.123447692574531	1.024963774858700	0.365964210154091	1.191239731116570	1.070546909637840	0.713270777300164	1.343684798676030	0.913514848875466	1.046926788079460	1.034037143680220	1.578206043760030	3.430045470552710	0.430873488775638	1.403750841699460	8.128597049533401	0.864876884078996	1.962118833889100	5.951245878602120	1.658079885279350	0.577136588775602	1.563386249193890	0.815910814340812	1.157212745032630	4.342498599575020	1.773130346535030
0 	4.772250575721290	5.489950264414530	0.513415141191338	6.671352149096420	5.028977990262800	1.314710425398300	1.226406856089910	1.046746488537110	1.658190526480830	1.163325977441540	1.144361075367200	0.275656004661864	1.321625130133510	1.134613040300940	3.299750620073740	1.989707926981750	0.595652669090490	0.754803366878911	0.845810676447038	0.301824868781413	0.126731935551871	1.177634826519370	0.343640147683121	1.171290511518960	1.283329239032770	0.699923640092099	1.364591295146750	0.939480487031610	1.058421473206050	1.035270010394520	1.574794373791500	3.557318303488280	0.499861571458039	1.528554622373150	5.141386466638780	0.866901658579843	2.440866141994320	5.135349332653970	2.005548365458310	0.646588828887885	1.608640050285420	0.791938161719081	0.837836791103055	3.738247981664110	1.508206121454530
0 	6.859329497314750	10.269226111331500	0.469179328425625	6.600496640771230	3.013466095596380	1.200352076419410	1.343596953201620	0.990733153740532	1.611722650196700	1.130051357349540	1.038938309007980	0.304718427300598	1.248050238630270	1.069394486082370	4.569758894675450	2.348214993642450	0.578939235809784	0.754699040000667	0.866612000163970	0.337276806042002	0.120540832026138	1.204984491917860	0.343438621229443	1.186582992920280	1.173045276052690	0.675837011370505	1.222375725587210	1.173368752788940	1.054227589258730	1.008853582887800	1.291958082080360	3.527308419627010	0.447928768473664	1.456785722577000	9.062997590129021	0.752015767958546	2.344869376645070	9.792543977210521	2.017314874814160	0.627035647188119	1.421103922812600	0.808089192188121	1.024825182033490	3.842836730068890	1.589816893384670
0 	3.973900364970300	5.261713016035680	0.496598617852495	4.635738842035090	2.814944213483000	1.175458262315190	1.351391123726170	0.930317185973013	1.838898373117370	1.192705930803530	1.032764290631060	0.258620658607293	1.270236989487970	1.076364522008230	4.414046069945110	2.563648199058800	0.535152628624603	0.768659994992481	0.902326076550541	0.351341546097367	0.129678143678385	1.323369558115240	0.333355592650740	1.248296108143660	1.047403520669330	0.732981887186910	1.366226135862750	1.236258888087670	1.029920417773320	1.006253807585720	1.186567289569110	3.521940050658590	0.458502597245366	1.626287607485140	5.267736776153550	0.846750625337102	2.898809210316720	6.274817155048320	2.511098729072980	0.586796593230602	1.542471638037210	0.816467235494437	1.063663481180260	3.401588857720820	1.697082588453170
0 	8.181445700234020	9.211832277130640	0.456304839741304	10.801863412075900	5.427536728722370	1.119307313675510	1.089082623615030	0.943474729602334	1.908313446142260	1.228267773637540	1.078730249829030	0.263790621135390	1.244127667479010	1.070299726898150	3.462398736348170	1.774660849775250	0.508877865642491	0.736925533818335	0.743384554182020	0.239086516894188	0.119069880942950	1.207893090529420	0.356854855047139	1.080586611193450	1.031499470571430	0.671197506248669	1.282766910753440	0.872175639604154	1.048682150577350	1.050545463633240	0.797365367206690	3.591996366575050	0.374262192315336	1.295534627371830	8.287917871087670	0.726643806420448	2.469619068935760	6.260717765771070	1.812963316323540	0.621645663770925	1.528836258893770	0.748347819611371	0.807009659327585	4.498340818970940	1.609455501786360
0 	7.220014859428290	9.691360553273270	0.482841030046906	10.980893014530100	5.240772768209530	1.081571336476780	1.106991603461200	0.878965605089142	1.695277684303890	1.130770366090000	1.004647502486430	0.269387603845845	1.253651065744130	1.056854503386010	3.346962134429010	1.816263163972830	0.499663967538114	0.640378846854142	0.823269800861631	0.247213842050918	0.122255631683759	1.180740957834320	0.347676983634675	1.127764392889120	1.110735178469570	0.697889351060536	1.248891215194120	0.888140657244772	0.948350985888097	0.980782707208252	0.916440509226550	3.636987502321300	0.452389591738431	1.310977843647350	8.957390065708911	0.671427983433092	2.298993087614120	7.095354051993940	1.841026030537720	0.560140517683247	1.479879377838240	0.832289826349870	0.894617413431481	4.147601736027090	1.611631562967590
0 	7.481845173237580	10.682198088768100	0.447237640120723	5.785027352192760	2.544428839128740	1.066987377817100	1.139266165403150	0.906479954655128	1.939297686797830	1.038396689167640	0.986307168612510	0.265494925665654	1.155497494489340	1.008181240124210	4.769655657800090	2.490641204541480	0.498969910305301	0.644315031966443	0.769406488677333	0.272492851747331	0.122468020180008	1.353757820893160	0.344172820003159	1.152005119850370	1.228715909285040	0.727832319882816	1.271911046506390	1.174112530679780	0.927941932688437	0.978043801503293	0.789938816806426	3.817101129574390	0.447183199419363	1.407080453272430	9.018710435179701	0.681198581326871	2.909155938000370	11.960233674752001	2.728355805004050	0.585766592829292	1.499722169543430	0.751970004176317	1.081939343187160	4.543877456899150	1.533575908584320
